
=== BACKTEST RESULTS ===
Period:          2025-02-10 to 2026-02-07 (362 days)
Initial Equity:  $10000.00
Final Equity:    $812969236.39
Net PnL:         $812959236.39 (8129592.36%)
Gross PnL:       $1677957785.29

Total Trades:    4717
Winning Trades:  2759
Losing Trades:   1958
Win Rate:        58.49%
Profit Factor:   1.29
Avg PnL/Trade:   $172346.67

Max Drawdown:    47.08%
Sharpe Ratio:    3.36
========================

=== SYMBOL STATISTICS ===
Symbol     Trades   Win Rate PnL        Avg PnL      Profit Factor
----------------------------------------------
BNB/USDT   1775     55.7    % $538766708.11 $303530.54   1.27
BTC/USDT   516      55.8    % $136047.55   $263.66      1.27
ETH/USDT   1388     59.4    % $213268526.84 $153651.68   1.32
SOL/USDT   1038     63.5    % $60787953.89 $58562.58    1.48

=== MONTHLY RETURNS ===
Month        PnL          Trades    
ETH/USDT   LONG   2025-02-21   $2772.64   $2800.37     8.9609     $223.42      take_profit
ETH/USDT   LONG   2025-02-21   $2806.57   $2834.64     9.0296     $227.89      take_profit
ETH/USDT   LONG   2025-02-21   $2655.24   $2681.79     9.7351     $232.45      take_profit
ETH/USDT   LONG   2025-02-21   $2646.09   $2632.86     9.9641     $-158.10     stop_loss
ETH/USDT   LONG   2025-02-21   $2630.80   $2657.11     9.9218     $234.73      take_profit
ETH/USDT   LONG   2025-02-24   $2714.21   $2700.64     9.8093     $-159.65     stop_loss
ETH/USDT   LONG   2025-02-24   $2684.86   $2711.71     9.8173     $237.03      take_profit
ETH/USDT   LONG   2025-02-24   $2566.35   $2592.01     10.4761    $241.77      take_profit
ETH/USDT   LONG   2025-02-24   $2508.20   $2495.66     10.9333    $-164.44     stop_loss

ETH/USDT   LONG   2025-02-24   $2530.32   $2517.67     10.7294    $-162.79     stop_loss
ETH/USDT   LONG   2025-02-24   $2520.93   $2508.33     10.6617    $-161.16     stop_loss
ETH/USDT   LONG   2025-02-25   $2468.17   $2492.85     10.7807    $239.28      take_profit
ETH/USDT   LONG   2025-02-25   $2512.23   $2499.67     10.8034    $-162.74     stop_loss
ETH/USDT   LONG   2025-02-25   $2489.40   $2476.95     10.7935    $-161.11     stop_loss
ETH/USDT   LONG   2025-02-25   $2490.90   $2478.45     10.6791    $-159.50     stop_loss
ETH/USDT   LONG   2025-02-25   $2486.89   $2511.76     10.5894    $236.81      take_profit
ETH/USDT   LONG   2025-02-25   $2425.30   $2413.17     11.0754    $-161.07     stop_loss
ETH/USDT   LONG   2025-02-25   $2366.16   $2354.33     11.2387    $-159.46     stop_loss
ETH/USDT   LONG   2025-02-25   $2339.52   $2362.92     11.2530    $236.74      take_profit
ETH/USDT   LONG   2025-02-25   $2368.71   $2392.40     11.3367    $241.48      take_profit
ETH/USDT   LONG   2025-02-25   $2368.49   $2392.17     11.5645    $246.31      take_profit
ETH/USDT   LONG   2025-02-25   $2371.21   $2394.92     11.7822    $251.23      take_profit
ETH/USDT   LONG   2025-02-25   $2456.91   $2481.48     11.5987    $256.26      take_profit
ETH/USDT   LONG   2025-02-25   $2501.24   $2488.73     11.6210    $-174.29     stop_loss
ETH/USDT   LONG   2025-02-25   $2500.29   $2525.29     11.5091    $258.77      take_profit
ETH/USDT   LONG   2025-02-26   $2426.00   $2450.26     12.0988    $263.95      take_profit
ETH/USDT   LONG   2025-02-26   $2431.72   $2419.56     12.3117    $-179.52     stop_loss
ETH/USDT   LONG   2025-02-26   $2377.80   $2365.91     12.4650    $-177.72     stop_loss
ETH/USDT   LONG   2025-02-26   $2367.01   $2355.17     12.3966    $-175.95     stop_loss

ETH/USDT   LONG   2025-02-26   $2309.14   $2332.23     12.5802    $261.23      take_profit
ETH/USDT   LONG   2025-02-26   $2275.00   $2297.75     13.0244    $266.45      take_profit
ETH/USDT   LONG   2025-02-26   $2293.23   $2316.16     13.1793    $271.78      take_profit
ETH/USDT   LONG   2025-02-26   $2261.30   $2283.91     13.6327    $277.22      take_profit
ETH/USDT   LONG   2025-02-26   $2280.84   $2303.65     13.7862    $282.76      take_profit
ETH/USDT   LONG   2025-02-26   $2311.01   $2334.12     13.8784    $288.42      take_profit
ETH/USDT   LONG   2025-02-27   $2352.32   $2340.56     13.9073    $-196.16     stop_loss
ETH/USDT   LONG   2025-02-27   $2322.10   $2345.32     13.9474    $291.24      take_profit
ETH/USDT   LONG   2025-02-27   $2279.90   $2268.50     14.4897    $-198.09     stop_loss
ETH/USDT   LONG   2025-02-27   $2239.53   $2261.93     14.6034    $294.10      take_profit
ETH/USDT   LONG   2025-02-28   $2200.18   $2222.18     15.1619    $299.98      take_profit
ETH/USDT   LONG   2025-02-28   $2213.79   $2202.72     15.3700    $-204.03     stop_loss
ETH/USDT   LONG   2025-02-28   $2208.47   $2197.43     15.2530    $-201.99     stop_loss
ETH/USDT   LONG   2025-02-28   $2140.81   $2162.22     15.5777    $299.89      take_profit
ETH/USDT   LONG   2025-02-28   $2104.11   $2125.15     16.1664    $305.89      take_profit
ETH/USDT   LONG   2025-02-28   $2130.88   $2120.23     16.2826    $-208.05     stop_loss
ETH/USDT   LONG   2025-02-28   $2113.69   $2134.83     16.2508    $308.89      take_profit
ETH/USDT   LONG   2025-02-28   $2108.32   $2129.40     16.6181    $315.06      take_profit
ETH/USDT   LONG   2025-02-28   $2131.50   $2120.84     16.7661    $-214.29     stop_loss
ETH/USDT   LONG   2025-02-28   $2094.46   $2115.40     16.8920    $318.15      take_profit

ETH/USDT   LONG   2025-02-28   $2094.51   $2115.46     17.2294    $324.51      take_profit
ETH/USDT   LONG   2025-02-28   $2106.89   $2096.36     17.4707    $-220.72     stop_loss
ETH/USDT   LONG   2025-02-28   $2113.30   $2134.43     17.2435    $327.69      take_profit
ETH/USDT   LONG   2025-02-28   $2124.67   $2145.92     17.4943    $334.25      take_profit
ETH/USDT   LONG   2025-02-28   $2150.01   $2171.51     17.6339    $340.93      take_profit
ETH/USDT   LONG   2025-02-28   $2139.51   $2160.91     18.0748    $347.75      take_profit
ETH/USDT   LONG   2025-02-28   $2159.40   $2180.99     18.2665    $354.71      take_profit
ETH/USDT   LONG   2025-02-28   $2198.00   $2219.98     18.3046    $361.80      take_profit
ETH/USDT   LONG   2025-02-28   $2212.33   $2201.27     18.5498    $-246.08     stop_loss
ETH/USDT   LONG   2025-02-28   $2193.60   $2215.54     18.5211    $365.35      take_profit
ETH/USDT   LONG   2025-02-28   $2207.42   $2229.49     18.7732    $372.65      take_profit
ETH/USDT   LONG   2025-03-01   $2260.09   $2248.79     18.7025    $-253.46     stop_loss
ETH/USDT   LONG   2025-03-01   $2232.31   $2221.15     18.7458    $-250.92     stop_loss
ETH/USDT   LONG   2025-03-01   $2180.88   $2169.98     18.9960    $-248.41     stop_loss
ETH/USDT   LONG   2025-03-01   $2169.30   $2190.99     18.9065    $368.82      take_profit
ETH/USDT   LONG   2025-03-01   $2194.10   $2216.04     19.0666    $376.19      take_profit
ETH/USDT   LONG   2025-03-02   $2180.69   $2202.50     19.5675    $383.72      take_profit
ETH/USDT   LONG   2025-03-02   $2239.16   $2261.55     19.4377    $391.39      take_profit
ETH/USDT   LONG   2025-03-02   $2229.83   $2218.68     19.9094    $-266.20     stop_loss
ETH/USDT   LONG   2025-03-02   $2229.31   $2251.60     19.7149    $395.23      take_profit

ETH/USDT   LONG   2025-03-02   $2253.11   $2275.64     19.8968    $403.13      take_profit
ETH/USDT   LONG   2025-03-02   $2300.20   $2323.20     19.8793    $411.19      take_profit
ETH/USDT   LONG   2025-03-02   $2436.96   $2461.33     19.1389    $419.42      take_profit
ETH/USDT   LONG   2025-03-02   $2410.05   $2434.15     19.7397    $427.81      take_profit
ETH/USDT   LONG   2025-03-02   $2488.73   $2513.62     19.4979    $436.36      take_profit
ETH/USDT   LONG   2025-03-02   $2509.01   $2534.10     19.7272    $445.09      take_profit
ETH/USDT   LONG   2025-03-03   $2420.70   $2444.91     20.8558    $453.99      take_profit
ETH/USDT   LONG   2025-03-03   $2367.50   $2355.66     21.7509    $-308.78     stop_loss
ETH/USDT   LONG   2025-03-03   $2354.50   $2378.05     21.6523    $458.44      take_profit
ETH/USDT   LONG   2025-03-03   $2274.81   $2297.56     22.8590    $467.61      take_profit
ETH/USDT   LONG   2025-03-03   $2283.31   $2306.14     23.2294    $476.96      take_profit
ETH/USDT   LONG   2025-03-03   $2184.59   $2206.44     24.7647    $486.50      take_profit
ETH/USDT   LONG   2025-03-03   $2159.06   $2180.65     25.5587    $496.23      take_profit
ETH/USDT   LONG   2025-03-03   $2109.88   $2130.98     26.6775    $506.16      take_profit
ETH/USDT   LONG   2025-03-03   $2104.92   $2125.97     27.2752    $516.28      take_profit
ETH/USDT   LONG   2025-03-03   $2111.82   $2132.94     27.7298    $526.60      take_profit
ETH/USDT   LONG   2025-03-03   $2130.37   $2151.67     28.0381    $537.14      take_profit
ETH/USDT   LONG   2025-03-04   $2047.07   $2067.54     29.7626    $547.88      take_profit
ETH/USDT   LONG   2025-03-04   $2033.48   $2023.31     30.5608    $-372.64     stop_loss
ETH/USDT   LONG   2025-03-04   $2059.96   $2080.56     29.8662    $553.25      take_profit

ETH/USDT   LONG   2025-03-04   $2065.80   $2055.47     30.3774    $-376.29     stop_loss
ETH/USDT   LONG   2025-03-04   $2069.79   $2090.49     30.0157    $558.67      take_profit
ETH/USDT   LONG   2025-03-04   $2045.89   $2066.35     30.9737    $569.84      take_profit
ETH/USDT   LONG   2025-03-04   $2021.80   $2042.02     31.9696    $581.24      take_profit
ETH/USDT   LONG   2025-03-04   $2062.25   $2082.87     31.9694    $592.86      take_profit
ETH/USDT   LONG   2025-03-04   $2110.18   $2131.28     31.8681    $604.72      take_profit
ETH/USDT   LONG   2025-03-04   $2144.41   $2165.85     31.9866    $616.82      take_profit
ETH/USDT   LONG   2025-03-04   $2174.78   $2163.91     32.1707    $-419.52     stop_loss
ETH/USDT   LONG   2025-03-04   $2133.89   $2155.23     32.4593    $622.86      take_profit
ETH/USDT   LONG   2025-03-04   $2156.09   $2177.65     32.7676    $635.32      take_profit
ETH/USDT   LONG   2025-03-04   $2199.52   $2221.52     32.7630    $648.02      take_profit
ETH/USDT   LONG   2025-03-05   $2212.70   $2201.64     33.2192    $-440.75     stop_loss
ETH/USDT   LONG   2025-03-05   $2186.95   $2176.02     33.2742    $-436.34     stop_loss
ETH/USDT   LONG   2025-03-05   $2185.40   $2174.47     32.9648    $-431.98     stop_loss
ETH/USDT   LONG   2025-03-05   $2218.47   $2240.65     32.1487    $641.35      take_profit
ETH/USDT   LONG   2025-03-07   $2127.71   $2117.07     34.1904    $-436.21     stop_loss
ETH/USDT   LONG   2025-03-07   $2188.53   $2177.59     32.9079    $-431.85     stop_loss
ETH/USDT   LONG   2025-03-07   $2210.60   $2232.71     32.2535    $641.16      take_profit
ETH/USDT   LONG   2025-03-07   $2221.65   $2210.54     32.7350    $-436.08     stop_loss
ETH/USDT   LONG   2025-03-07   $2188.78   $2210.67     32.8943    $647.45      take_profit

ETH/USDT   LONG   2025-03-07   $2163.62   $2152.80     33.9424    $-440.35     stop_loss
ETH/USDT   LONG   2025-03-07   $2151.56   $2173.08     33.7913    $653.79      take_profit
ETH/USDT   LONG   2025-03-07   $2162.31   $2183.93     34.2958    $666.87      take_profit
ETH/USDT   LONG   2025-03-07   $2164.19   $2185.83     34.9513    $680.20      take_profit
ETH/USDT   LONG   2025-03-07   $2149.93   $2171.43     35.8868    $693.81      take_profit
ETH/USDT   LONG   2025-03-07   $2126.62   $2147.89     37.0057    $707.68      take_profit
ETH/USDT   LONG   2025-03-07   $2125.79   $2147.05     37.7606    $721.84      take_profit
ETH/USDT   LONG   2025-03-07   $2118.18   $2139.36     38.6542    $736.27      take_profit
ETH/USDT   LONG   2025-03-08   $2118.80   $2139.99     39.4157    $751.00      take_profit
ETH/USDT   LONG   2025-03-08   $2167.05   $2188.72     39.3089    $766.02      take_profit
ETH/USDT   LONG   2025-03-09   $2134.10   $2123.43     40.7141    $-521.00     stop_loss
ETH/USDT   LONG   2025-03-09   $2104.48   $2093.96     40.8743    $-515.79     stop_loss
ETH/USDT   LONG   2025-03-09   $2039.98   $2029.78     41.7450    $-510.63     stop_loss
ETH/USDT   LONG   2025-03-09   $2029.57   $2019.42     41.5395    $-505.53     stop_loss
ETH/USDT   LONG   2025-03-09   $2017.30   $2007.21     41.3743    $-500.47     stop_loss
ETH/USDT   LONG   2025-03-09   $2009.71   $2029.81     41.1152    $743.05      take_profit
ETH/USDT   LONG   2025-03-09   $2027.64   $2017.50     41.5667    $-505.38     stop_loss
ETH/USDT   LONG   2025-03-09   $2014.61   $2004.54     41.4171    $-500.32     stop_loss
ETH/USDT   LONG   2025-03-09   $2017.48   $2007.39     40.9446    $-495.32     stop_loss
ETH/USDT   LONG   2025-03-09   $2018.29   $2008.20     40.5189    $-490.37     stop_loss

ETH/USDT   LONG   2025-03-10   $1999.36   $2019.35     40.4935    $728.04      take_profit
ETH/USDT   LONG   2025-03-10   $2027.69   $2047.97     40.7263    $742.60      take_profit
ETH/USDT   LONG   2025-03-10   $2039.78   $2060.18     41.2947    $757.46      take_profit
ETH/USDT   LONG   2025-03-10   $2107.21   $2096.67     40.7727    $-515.18     stop_loss
ETH/USDT   LONG   2025-03-10   $2116.52   $2105.94     40.1874    $-510.03     stop_loss
ETH/USDT   LONG   2025-03-10   $2106.76   $2127.83     39.9699    $757.23      take_profit
ETH/USDT   LONG   2025-03-10   $2096.38   $2085.90     40.9711    $-515.02     stop_loss
ETH/USDT   LONG   2025-03-10   $2016.48   $2036.64     42.1686    $764.65      take_profit
ETH/USDT   LONG   2025-03-10   $2021.12   $2011.01     42.9132    $-520.07     stop_loss
ETH/USDT   LONG   2025-03-10   $2002.64   $2022.67     42.8761    $772.14      take_profit
ETH/USDT   LONG   2025-03-10   $2007.74   $1997.70     43.6226    $-525.17     stop_loss
ETH/USDT   LONG   2025-03-10   $1944.31   $1963.75     44.5952    $779.71      take_profit
ETH/USDT   LONG   2025-03-10   $1917.49   $1936.66     46.1234    $795.31      take_profit
ETH/USDT   LONG   2025-03-10   $1893.02   $1883.55     47.6540    $-540.92     stop_loss
ETH/USDT   LONG   2025-03-10   $1825.43   $1816.30     48.9242    $-535.51     stop_loss
ETH/USDT   LONG   2025-03-10   $1828.84   $1847.13     48.3447    $795.07      take_profit
ETH/USDT   LONG   2025-03-10   $1845.29   $1863.74     48.8720    $810.97      take_profit
ETH/USDT   LONG   2025-03-10   $1854.47   $1873.01     49.6027    $827.19      take_profit
ETH/USDT   LONG   2025-03-10   $1878.78   $1897.57     49.9401    $843.73      take_profit
ETH/USDT   LONG   2025-03-10   $1866.96   $1885.63     51.2614    $860.61      take_profit

ETH/USDT   LONG   2025-03-10   $1872.98   $1891.71     52.1185    $877.82      take_profit
ETH/USDT   LONG   2025-03-10   $1865.10   $1883.75     53.3855    $895.38      take_profit
ETH/USDT   LONG   2025-03-11   $1794.90   $1785.93     56.5829    $-608.98     stop_loss
ETH/USDT   LONG   2025-03-11   $1788.69   $1806.58     56.2116    $904.15      take_profit
ETH/USDT   LONG   2025-03-11   $1794.06   $1812.00     57.1642    $922.23      take_profit
ETH/USDT   LONG   2025-03-11   $1806.88   $1824.95     57.8938    $940.68      take_profit
ETH/USDT   LONG   2025-03-11   $1865.72   $1884.38     57.1893    $959.49      take_profit
ETH/USDT   LONG   2025-03-11   $1884.83   $1903.68     57.7417    $978.68      take_profit
ETH/USDT   LONG   2025-03-11   $1913.24   $1903.67     58.0219    $-665.64     stop_loss
ETH/USDT   LONG   2025-03-11   $1892.26   $1882.80     58.0786    $-658.99     stop_loss
ETH/USDT   LONG   2025-03-11   $1872.42   $1891.14     58.1071    $978.39      take_profit
ETH/USDT   LONG   2025-03-11   $1900.97   $1919.98     58.3791    $997.96      take_profit
ETH/USDT   LONG   2025-03-11   $1875.03   $1893.78     60.3704    $1017.92     take_profit
ETH/USDT   LONG   2025-03-11   $1848.65   $1867.14     62.4565    $1038.28     take_profit
ETH/USDT   LONG   2025-03-11   $1891.52   $1910.44     62.2618    $1059.04     take_profit
ETH/USDT   LONG   2025-03-11   $1928.78   $1948.07     62.2802    $1080.22     take_profit
ETH/USDT   LONG   2025-03-12   $1873.11   $1891.84     65.4139    $1101.83     take_profit
ETH/USDT   LONG   2025-03-12   $1888.56   $1907.45     66.1763    $1123.86     take_profit
ETH/USDT   LONG   2025-03-12   $1907.59   $1926.67     66.8265    $1146.34     take_profit
ETH/USDT   LONG   2025-03-12   $1893.70   $1912.64     68.6630    $1169.27     take_profit

ETH/USDT   LONG   2025-03-12   $1879.36   $1898.15     70.5706    $1192.65     take_profit
ETH/USDT   LONG   2025-03-12   $1923.57   $1913.95     70.3276    $-811.17     stop_loss
ETH/USDT   LONG   2025-03-12   $1903.88   $1894.36     70.3444    $-803.06     stop_loss
ETH/USDT   LONG   2025-03-12   $1841.56   $1859.98     71.9977    $1192.30     take_profit
ETH/USDT   LONG   2025-03-13   $1897.02   $1887.53     71.2907    $-810.93     stop_loss
ETH/USDT   LONG   2025-03-13   $1875.11   $1893.86     71.4024    $1203.98     take_profit
ETH/USDT   LONG   2025-03-13   $1835.02   $1853.37     74.4216    $1228.06     take_profit
ETH/USDT   LONG   2025-03-14   $1893.12   $1912.05     73.5804    $1252.62     take_profit
ETH/USDT   LONG   2025-03-14   $1913.44   $1932.57     74.2550    $1277.68     take_profit
ETH/USDT   LONG   2025-03-14   $1919.03   $1909.43     75.5194    $-869.00     stop_loss
ETH/USDT   LONG   2025-03-16   $1871.57   $1890.29     76.6601    $1290.20     take_profit
ETH/USDT   LONG   2025-03-19   $1969.39   $1989.08     74.3095    $1316.00     take_profit
ETH/USDT   LONG   2025-03-19   $2007.32   $2027.39     74.3634    $1342.32     take_profit
ETH/USDT   LONG   2025-03-19   $1997.27   $2017.24     76.2324    $1369.17     take_profit
ETH/USDT   LONG   2025-03-20   $1986.10   $1976.17     78.1943    $-931.23     stop_loss
ETH/USDT   LONG   2025-03-22   $1999.66   $1989.66     76.8874    $-921.92     stop_loss
ETH/USDT   LONG   2025-03-24   $2083.98   $2073.56     73.0387    $-912.70     stop_loss
ETH/USDT   LONG   2025-03-26   $2028.35   $2018.21     74.2915    $-903.57     stop_loss
ETH/USDT   LONG   2025-03-26   $1984.89   $2004.74     75.1590    $1341.52     take_profit
ETH/USDT   LONG   2025-03-27   $1988.65   $2008.54     76.5172    $1368.35     take_profit

ETH/USDT   LONG   2025-03-28   $1872.13   $1862.77     82.9051    $-930.67     stop_loss
ETH/USDT   LONG   2025-03-29   $1834.43   $1825.26     83.7629    $-921.37     stop_loss
ETH/USDT   LONG   2025-03-29   $1812.90   $1831.03     83.9101    $1367.94     take_profit
ETH/USDT   LONG   2025-03-30   $1810.68   $1801.63     85.6932    $-930.40     stop_loss
ETH/USDT   LONG   2025-03-30   $1791.94   $1809.86     85.7235    $1381.35     take_profit
ETH/USDT   LONG   2025-03-30   $1775.93   $1793.69     88.2262    $1408.98     take_profit
ETH/USDT   LONG   2025-03-30   $1796.83   $1814.80     88.9440    $1437.16     take_profit
ETH/USDT   LONG   2025-03-31   $1800.16   $1818.16     90.5550    $1465.90     take_profit
ETH/USDT   LONG   2025-03-31   $1839.81   $1830.61     90.3756    $-997.02     stop_loss
ETH/USDT   LONG   2025-03-31   $1823.12   $1841.35     90.2909    $1480.27     take_profit
ETH/USDT   LONG   2025-04-01   $1826.28   $1844.54     91.9373    $1509.87     take_profit
ETH/USDT   LONG   2025-04-01   $1873.53   $1892.27     91.4111    $1540.07     take_profit
ETH/USDT   LONG   2025-04-01   $1848.17   $1866.65     94.5187    $1570.87     take_profit
ETH/USDT   LONG   2025-04-02   $1871.27   $1861.91     95.2189    $-1068.41    stop_loss
ETH/USDT   LONG   2025-04-02   $1863.95   $1882.59     94.6370    $1586.26     take_profit
ETH/USDT   LONG   2025-04-02   $1933.81   $1924.14     93.0425    $-1078.88    stop_loss
ETH/USDT   LONG   2025-04-02   $1871.06   $1861.70     95.2013    $-1068.10    stop_loss
ETH/USDT   LONG   2025-04-02   $1795.01   $1786.03     98.2423    $-1057.41    stop_loss
ETH/USDT   LONG   2025-04-03   $1789.73   $1780.78     97.5468    $-1046.84    stop_loss
ETH/USDT   LONG   2025-04-03   $1757.18   $1774.75     98.3603    $1554.23     take_profit

ETH/USDT   LONG   2025-04-04   $1793.61   $1784.64     98.2897    $-1057.10    stop_loss
ETH/USDT   LONG   2025-04-04   $1793.83   $1784.86     97.2949    $-1046.53    stop_loss
ETH/USDT   LONG   2025-04-04   $1767.44   $1785.11     97.7601    $1553.77     take_profit
ETH/USDT   LONG   2025-04-04   $1772.87   $1790.60     99.4099    $1584.85     take_profit
ETH/USDT   LONG   2025-04-04   $1802.83   $1820.86     99.7131    $1616.54     take_profit
ETH/USDT   LONG   2025-04-06   $1748.67   $1766.16     104.8574   $1648.87     take_profit
ETH/USDT   LONG   2025-04-06   $1749.52   $1740.77     106.9026   $-1121.47    stop_loss
ETH/USDT   LONG   2025-04-06   $1720.31   $1711.71     107.6306   $-1110.25    stop_loss
ETH/USDT   LONG   2025-04-06   $1625.20   $1641.45     112.7900   $1648.38     take_profit
